id,nationalDex,name,form,type1,type2,total,hp,attack,defense,specialAttack,specialDefense,speed,generation,image,shinyImage
1,1,Bulbasaur,,Grass,Poison,318,45,49,49,65,65,45,1,bulbasaur,bulbasaur-shiny
2,2,Ivysaur,,Grass,Poison,405,60,62,63,80,80,60,1,ivysaur,ivysaur-shiny
3,3,Venusaur,,Grass,Poison,525,80,82,83,100,100,80,1,venusaur,venusaur-shiny
4,4,Charmander,,Fire,,309,39,52,43,60,50,65,1,charmander,charmander-shiny
5,5,Charmeleon,,Fire,,405,58,64,58,80,65,80,1,charmeleon,charmeleon-shiny
6,6,Charizard,,Fire,Flying,534,78,84,78,109,85,100,1,charizard,charizard-shiny
7,7,Squirtle,,Water,,314,44,48,65,50,64,43,1,squirtle,squirtle-shiny
8,8,Wartortle,,Water,,405,59,63,80,65,80,58,1,wartortle,wartortle-shiny
9,9,Blastoise,,Water,,530,79,83,100,85,105,78,1,blastoise,blastoise-shiny
10,10,Caterpie,,Bug,,195,45,30,35,20,20,45,1,caterpie,caterpie-shiny
11,11,Metapod,,Bug,,205,50,20,55,25,25,30,1,metapod,metapod-shiny
12,12,Butterfree,,Bug,Flying,395,60,45,50,90,80,70,1,butterfree,butterfree-shiny
13,13,Weedle,,Bug,Poison,195,40,35,30,20,20,50,1,weedle,weedle-shiny
14,14,Kakuna,,Bug,Poison,205,45,25,50,25,25,35,1,kakuna,kakuna-shiny
15,15,Beedrill,,Bug,Poison,395,65,90,40,45,80,75,1,beedrill,beedrill-shiny
16,16,Pidgey,,Normal,Flying,251,40,45,40,35,35,56,1,pidgey,pidgey-shiny
17,17,Pidgeotto,,Normal,Flying,349,63,60,55,50,50,71,1,pidgeotto,pidgeotto-shiny
18,18,Pidgeot,,Normal,Flying,479,83,80,75,70,70,101,1,pidgeot,pidgeot-shiny
19,19,Rattata,,Normal,,253,30,56,35,25,35,72,1,rattata,rattata-shiny
20,20,Raticate,,Normal,,413,55,81,60,50,70,97,1,raticate,raticate-shiny
21,21,Spearow,,Normal,Flying,262,40,60,30,31,31,70,1,spearow,spearow-shiny
22,22,Fearow,,Normal,Flying,442,65,90,65,61,61,100,1,fearow,fearow-shiny
23,23,Ekans,,Poison,,288,35,60,44,40,54,55,1,ekans,ekans-shiny
24,24,Arbok,,Poison,,448,60,95,69,65,79,80,1,arbok,arbok-shiny
25,25,Pikachu,,Electric,,320,35,55,40,50,50,90,1,pikachu,pikachu-shiny
26,26,Raichu,,Electric,,485,60,90,55,90,80,110,1,raichu,raichu-shiny
27,27,Sandshrew,,Ground,,300,50,75,85,20,30,40,1,sandshrew,sandshrew-shiny
28,28,Sandslash,,Ground,,450,75,100,110,45,55,65,1,sandslash,sandslash-shiny
29,29,Nidoran,Female,Poison,,275,55,47,52,40,40,41,1,nidoran-f,nidoran-shiny
30,30,Nidorina,,Poison,,365,70,62,67,55,55,56,1,nidorina,nidorina-shiny
31,31,Nidoqueen,,Poison,Ground,505,90,92,87,75,85,76,1,nidoqueen,nidoqueen-shiny
32,32,Nidoran,Male,Poison,,273,46,57,40,40,40,50,1,nidoran-m,nidoran-shiny
33,33,Nidorino,,Poison,,365,61,72,57,55,55,65,1,nidorino,nidorino-shiny
34,34,Nidoking,,Poison,Ground,505,81,102,77,85,75,85,1,nidoking,nidoking-shiny
35,35,Clefairy,,Fairy,,323,70,45,48,60,65,35,1,clefairy,clefairy-shiny
36,36,Clefable,,Fairy,,483,95,70,73,95,90,60,1,clefable,clefable-shiny
37,37,Vulpix,,Fire,,299,38,41,40,50,65,65,1,vulpix,vulpix-shiny
38,38,Ninetales,,Fire,,505,73,76,75,81,100,100,1,ninetales,ninetales-shiny
39,39,Jigglypuff,,Normal,Fairy,270,115,45,20,45,25,20,1,jigglypuff,jigglypuff-shiny
40,40,Wigglytuff,,Normal,Fairy,435,140,70,45,85,50,45,1,wigglytuff,wigglytuff-shiny
41,41,Zubat,,Poison,Flying,245,40,45,35,30,40,55,1,zubat,zubat-shiny
42,42,Golbat,,Poison,Flying,455,75,80,70,65,75,90,1,golbat,golbat-shiny
43,43,Oddish,,Grass,Poison,320,45,50,55,75,65,30,1,oddish,oddish-shiny
44,44,Gloom,,Grass,Poison,395,60,65,70,85,75,40,1,gloom,gloom-shiny
45,45,Vileplume,,Grass,Poison,490,75,80,85,110,90,50,1,vileplume,vileplume-shiny
46,46,Paras,,Bug,Grass,285,35,70,55,45,55,25,1,paras,paras-shiny
47,47,Parasect,,Bug,Grass,405,60,95,80,60,80,30,1,parasect,parasect-shiny
48,48,Venonat,,Bug,Poison,305,60,55,50,40,55,45,1,venonat,venonat-shiny
49,49,Venomoth,,Bug,Poison,450,70,65,60,90,75,90,1,venomoth,venomoth-shiny
50,50,Diglett,,Ground,,265,10,55,25,35,45,95,1,diglett,diglett-shiny
51,51,Dugtrio,,Ground,,425,35,100,50,50,70,120,1,dugtrio,dugtrio-shiny
52,52,Meowth,,Normal,,290,40,45,35,40,40,90,1,meowth,meowth-shiny
53,53,Persian,,Normal,,440,65,70,60,65,65,115,1,persian,persian-shiny
54,54,Psyduck,,Water,,320,50,52,48,65,50,55,1,psyduck,psyduck-shiny
55,55,Golduck,,Water,,500,80,82,78,95,80,85,1,golduck,golduck-shiny
56,56,Mankey,,Fighting,,305,40,80,35,35,45,70,1,mankey,mankey-shiny
57,57,Primeape,,Fighting,,455,65,105,60,60,70,95,1,primeape,primeape-shiny
58,58,Growlithe,,Fire,,350,55,70,45,70,50,60,1,growlithe,growlithe-shiny
59,59,Arcanine,,Fire,,555,90,110,80,100,80,95,1,arcanine,arcanine-shiny
60,60,Poliwag,,Water,,300,40,50,40,40,40,90,1,poliwag,poliwag-shiny
61,61,Poliwhirl,,Water,,385,65,65,65,50,50,90,1,poliwhirl,poliwhirl-shiny
